State,County,RUCC_2023,# of acres enrolled in CRP,# of acres in conservation or no till,% of county in agriculture,$ farm income,$ taxes paid,# of jobs,# of farms accepting SNAP,# of BIPOC farmers,# of DTC Operations,FIPS
ALABAMA,AUTAUGA,2,1597,10127,4.3,10405000,597000,356,3,76,19,1001
ALABAMA,BALDWIN,3,2145,54426,4.1,30814000,2003000,1326,1,64,84,1003
ALABAMA,BARBOUR,6,8354,21753,7.2,72124000,1354000,380,2,183,16,1005
ALABAMA,BIBB,1,218,1501,0.1,286000,274000,130,0,6,13,1007
ALABAMA,BLOUNT,1,302,8884,1.2,118071000,1950000,534,3,32,51,1009
ALABAMA,BULLOCK,8,4346,5195,1.6,15182000,1147000,442,0,79,14,1011
ALABAMA,BUTLER,6,1737,1641,0.1,93271000,865000,196,1,64,12,1013
ALABAMA,CALHOUN,3,0,8914,1,29563000,1255000,282,1,27,43,1015
ALABAMA,CHAMBERS,6,183,1230,0.6,-6131000,814000,229,1,23,24,1017
ALABAMA,CHEROKEE,8,337,61315,4.1,91093000,1424000,428,0,30,34,1019
ALABAMA,CHILTON,1,155,1101,3.2,2035000,799000,314,3,40,57,1021
ALABAMA,CHOCTAW,9,167,2711,0.1,-448000,363000,80,2,69,1,1023
ALABAMA,CLARKE,9,115,115,0.1,-68000,377000,65,2,34,14,1025
ALABAMA,CLAY,9,6,514,0.7,67222000,800000,182,0,2,41,1027
ALABAMA,CLEBURNE,8,170,504,0.7,50126000,662000,231,0,6,12,1029
ALABAMA,COFFEE,4,5413,24020,3.4,144940000,1239000,430,1,86,25,1031
ALABAMA,COLBERT,3,369,37670,0,10141000,1024000,293,0,49,19,1033
ALABAMA,CONECUH,9,2364,9134,0.1,4954000,773000,103,0,75,21,1035
ALABAMA,COOSA,8,0,19,0.5,-142000,187000,72,0,13,9,1037
ALABAMA,COVINGTON,6,7774,22459,1,64718000,1456000,396,1,36,28,1039
ALABAMA,CRENSHAW,8,4240,2815,0.1,109030000,923000,234,1,30,12,1041
ALABAMA,CULLMAN,4,363,15131,0.9,189690000,2556000,742,2,42,72,1043
ALABAMA,DALE,4,2716,16827,2.4,123047000,1321000,214,2,34,21,1045
ALABAMA,DALLAS,4,8188,32058,7.4,16170000,893000,418,3,191,9,1047
ALABAMA,DEKALB,6,486,0,0,0,0,0,1,0,0,1049
ALABAMA,ELMORE,2,362,22580,2.2,2312000,676000,198,0,38,33,1051
ALABAMA,ESCAMBIA,6,2187,27749,1.4,5193000,716000,235,0,59,15,1053
ALABAMA,ETOWAH,3,468,12621,2.2,67358000,1294000,262,1,18,54,1055
ALABAMA,FAYETTE,8,1024,4553,0.4,9655000,424000,124,0,13,8,1057
ALABAMA,FRANKLIN,6,1293,9160,0.5,74469000,1241000,321,1,16,18,1059
ALABAMA,GENEVA,3,8168,40681,11.2,105811000,1576000,455,3,55,30,1061
ALABAMA,GREENE,2,2088,2699,0.1,3129000,527000,224,0,164,10,1063
ALABAMA,HALE,2,651,1926,1.5,9979000,812000,273,1,166,12,1065
ALABAMA,HENRY,3,3817,30818,11.5,39878000,1057000,216,1,47,6,1067
ALABAMA,HOUSTON,3,5158,54475,7.8,28690000,1672000,573,3,53,42,1069
ALABAMA,JACKSON,6,1113,71785,2.2,62618000,2043000,744,0,62,24,1071
ALABAMA,JEFFERSON,1,0,137,0.3,795000,610000,159,2,56,22,1073
ALABAMA,LAMAR,8,774,4091,0.2,3610000,488000,107,0,3,4,1075
ALABAMA,LAUDERDALE,3,1974,63958,1.1,26122000,1738000,457,0,45,51,1077
ALABAMA,LAWRENCE,3,6557,96784,12.7,95187000,1690000,626,0,218,29,1079
ALABAMA,LEE,3,123,4279,1.7,13458000,775000,463,0,30,36,1081
ALABAMA,LIMESTONE,2,778,115102,20.9,49969000,1858000,644,0,128,42,1083
ALABAMA,LOWNDES,2,8174,14998,4.6,33036000,1112000,322,1,199,5,1085
ALABAMA,MACON,3,1954,14718,8.4,8222000,839000,337,4,136,15,1087
ALABAMA,MADISON,2,521,106936,11.7,23408000,1763000,549,3,140,84,1089
ALABAMA,MARENGO,6,6244,11999,1.5,3713000,994000,422,1,197,20,1091
ALABAMA,MARION,9,478,12903,0.2,75228000,875000,193,0,16,8,1093
ALABAMA,MARSHALL,4,621,19014,1.5,[phone],2828000,859,1,31,71,1095
ALABAMA,MOBILE,2,251,20699,1.5,42163000,1450000,1063,2,43,38,1097
ALABAMA,MONROE,8,1872,15937,0,12043000,947000,179,0,124,7,1099
ALABAMA,MONTGOMERY,2,4148,4121,0.5,8432000,1017000,489,0,163,24,1101
ALABAMA,MORGAN,3,2536,21153,1.3,40416000,2151000,508,1,68,73,1103
ALABAMA,PERRY,8,3160,20987,7,8264000,906000,362,0,248,9,1105
ALABAMA,PICKENS,2,2073,10522,6.8,44787000,703000,233,0,67,7,1107
ALABAMA,PIKE,6,3676,11510,2.9,116968000,1767000,375,0,69,20,1109
ALABAMA,RANDOLPH,8,78,1812,0.5,72237000,1201000,365,0,78,21,1111
ALABAMA,RUSSELL,2,1921,3621,2.7,8052000,752000,188,0,43,4,1113
ALABAMA,ST. CLAIR,1,1643,0,0,0,0,0,1,0,0,1115
ALABAMA,SHELBY,1,5,7556,1.6,4158000,807000,353,0,14,42,1117
ALABAMA,SUMTER,8,6678,333,2.4,1326000,753000,260,0,209,6,1119
ALABAMA,TALLADEGA,4,332,23512,5.5,11372000,997000,372,0,87,43,1121
ALABAMA,TALLAPOOSA,6,80,5251,2.6,10973000,477000,154,1,26,7,1123
ALABAMA,TUSCALOOSA,2,352,14820,0.8,14142000,697000,308,1,30,40,1125
ALABAMA,WALKER,1,130,2401,0.3,22242000,754000,242,0,7,22,1127
ALABAMA,WASHINGTON,8,135,3269,0.1,584000,420000,166,1,45,4,1129
ALABAMA,WILCOX,9,3784,4540,0,-144000,714000,228,0,214,6,1131
ALABAMA,WINSTON,8,62,1239,0.9,3871000,372000,91,0,14,6,1133
ARKANSAS,ARKANSAS,6,17109,161404,58.8,118426000,2938000,740,0,11,5,5001
ARKANSAS,ASHLEY,7,6911,79273,19.4,23770000,1028000,486,0,26,9,5003
ARKANSAS,BAXTER,7,66,1211,0.3,4464000,924000,178,0,8,41,5005
ARKANSAS,BENTON,2,43,3058,1.1,363402000,5730000,872,0,253,93,5007
ARKANSAS,BOONE,7,207,2312,0.3,73593000,2558000,415,1,35,23,5009
ARKANSAS,BRADLEY,7,53,123,0.4,14618000,525000,459,0,0,4,5011
ARKANSAS,CALHOUN,9,36,0,0.1,358000,151000,37,0,8,6,5013
ARKANSAS,CARROLL,6,71,1154,0.3,198095000,3006000,766,1,77,31,5015
ARKANSAS,CHICOT,9,14934,181144,58.9,54916000,1295000,433,0,30,0,5017
ARKANSAS,CLARK,7,621,2158,2,6906000,890000,126,0,64,19,5019
ARKANSAS,CLAY,9,3982,143359,49.9,120636000,1728000,560,0,4,8,5021
ARKANSAS,CLEBURNE,6,50,781,2.6,16292000,1133000,142,0,15,21,5023
ARKANSAS,CLEVELAND,8,45,85,0.1,52199000,695000,97,0,26,5,5025
ARKANSAS,COLUMBIA,7,0,417,0.6,9847000,618000,141,0,27,10,5027
ARKANSAS,CONWAY,6,222,15222,12.2,99509000,1458000,389,1,79,16,5029
ARKANSAS,CRAIGHEAD,3,1674,193088,58.1,70359000,2261000,490,0,19,10,5031
ARKANSAS,CRAWFORD,3,462,7700,7.2,16839000,2010000,522,0,66,47,5033
ARKANSAS,CRITTENDEN,1,6502,207741,86.5,71312000,1254000,610,2,47,13,5035
ARKANSAS,CROSS,6,10900,133493,64.9,60266000,1271000,418,1,18,0,5037
ARKANSAS,DALLAS,8,190,0,0,-592000,131000,16,1,42,3,5039
ARKANSAS,DESHA,9,7330,95596,49.3,68056000,1955000,618,0,43,5,5041
ARKANSAS,DREW,7,3745,32757,9.7,24562000,835000,206,0,13,10,5043
ARKANSAS,FAULKNER,2,638,7032,5.9,-3117000,2702000,518,3,93,55,5045
ARKANSAS,FRANKLIN,8,196,2590,0.6,77404000,1665000,437,0,72,22,5047
ARKANSAS,FULTON,9,16,2517,0.5,11187000,1271000,363,1,19,27,5049
ARKANSAS,GARLAND,3,0,341,0.2,-2975000,678000,242,0,13,27,5051
ARKANSAS,GRANT,2,0,676,0,-2581000,697000,116,0,52,17,5053
ARKANSAS,GREENE,4,2057,100258,44.7,53975000,1327000,408,0,12,16,5055
ARKANSAS,HEMPSTEAD,6,820,2087,3.1,154250000,2234000,542,0,103,10,5057
ARKANSAS,HOT SPRING,6,16,812,0.3,164000,868000,169,0,26,43,5059
ARKANSAS,HOWARD,8,0,590,0.4,141531000,1742000,359,0,68,4,5061
ARKANSAS,INDEPENDENCE,7,4252,32463,15.4,97644000,2376000,471,0,24,38,5063
ARKANSAS,IZARD,9,2,2607,1.8,23040000,1308000,206,0,22,12,5065
ARKANSAS,JACKSON,6,13620,152600,62.7,53621000,1293000,454,1,10,7,5067
ARKANSAS,JEFFERSON,4,22721,123369,46.1,73421000,1920000,465,1,170,7,5069
ARKANSAS,JOHNSON,7,31,5307,3.4,90537000,1406000,332,1,29,5,5071
ARKANSAS,LAFAYETTE,8,0,22882,17.3,62457000,653000,150,0,13,5,5073
ARKANSAS,LAWRENCE,6,2662,128768,47.9,74947000,1666000,342,0,8,15,5075
ARKANSAS,LEE,8,2064,161448,74.9,89520000,723000,502,0,101,4,5077
ARKANSAS,LINCOLN,9,7566,109570,48.7,89363000,1847000,532,0,51,2,5079
ARKANSAS,LITTLE RIVER,3,86,8850,10.9,55487000,1519000,226,0,107,3,5081
ARKANSAS,LOGAN,8,17,7096,3.9,126418000,2096000,474,2,101,37,5083
ARKANSAS,LONOKE,2,10609,180263,64.9,65006000,3413000,859,2,34,45,5085
ARKANSAS,MADISON,2,4,1838,1,162406000,2435000,592,0,120,27,5087
ARKANSAS,MARION,9,0,271,0.8,17870000,1230000,295,0,20,10,5089
ARKANSAS,MILLER,3,386,59321,19.1,5656000,957000,242,0,33,17,5091
ARKANSAS,MISSISSIPPI,4,595,342912,87.8,172953000,2501000,720,1,12,6,5093
ARKANSAS,MONROE,9,3481,71985,40.6,29819000,772000,248,0,36,7,5095
ARKANSAS,MONTGOMERY,8,6,191,0.2,4822000,687000,151,0,19,8,5097
ARKANSAS,NEVADA,9,433,781,0.2,44893000,729000,191,0,48,14,5099
ARKANSAS,NEWTON,9,0,1309,0.5,13266000,943000,139,0,24,7,5101
ARKANSAS,OUACHITA,7,87,247,0.2,5379000,376000,41,0,27,6,5103
ARKANSAS,PERRY,2,1205,14708,5.9,22937000,839000,209,1,13,21,5105
ARKANSAS,PHILLIPS,7,2636,239395,83.6,109037000,1701000,534,1,68,4,5107
ARKANSAS,PIKE,9,0,403,0.3,41804000,968000,184,0,18,4,5109
ARKANSAS,POINSETT,3,2148,162424,68,75513000,1864000,580,0,30,2,5111
ARKANSAS,POLK,7,0,914,0.8,89883000,1613000,295,0,46,6,5113
ARKANSAS,POPE,5,1537,6169,6,85908000,1853000,404,0,50,35,5115
ARKANSAS,PRAIRIE,8,12508,98983,52.9,49739000,1733000,568,0,23,1,5117
ARKANSAS,PULASKI,2,2483,14471,5.2,3585000,1111000,280,6,88,37,5119
ARKANSAS,RANDOLPH,7,222,61486,22.6,124262000,2571000,446,0,8,17,5121
ARKANSAS,ST. FRANCIS,6,4338,0,0,0,0,0,1,0,0,5123
ARKANSAS,SALINE,2,0,413,0.6,-566000,859000,95,0,8,43,5125
ARKANSAS,SCOTT,8,323,777,0.2,107305000,937000,288,1,83,3,5127
ARKANSAS,SEARCY,9,61,751,0.1,9844000,985000,185,1,19,23,5129
ARKANSAS,SEBASTIAN,3,0,7483,1.4,50764000,1832000,219,0,53,37,5131
ARKANSAS,SEVIER,6,5,910,0.3,148694000,1443000,216,0,80,8,5133
ARKANSAS,SHARP,9,102,964,1,106727000,1416000,295,0,12,15,5135
ARKANSAS,STONE,9,13,894,0.7,41383000,826000,146,0,21,7,5137
ARKANSAS,UNION,7,0,103,0,5596000,437000,63,0,68,10,5139
ARKANSAS,VAN BUREN,8,0,1022,0.6,-1311000,1051000,193,0,35,25,5141
ARKANSAS,WASHINGTON,2,81,4414,1.4,238102000,7766000,1113,2,245,149,5143
ARKANSAS,WHITE,4,14944,52897,15.4,74141000,3570000,1129,1,86,90,5145
ARKANSAS,WOODRUFF,9,5658,93967,53.8,40477000,744000,337,0,47,2,5147
ARKANSAS,YELL,9,4511,17330,3.8,169461000,1866000,427,0,134,13,5149
GEORGIA,DEKALB,1,0,0,0,0,0,0,3,0,0,13089
TENNESSEE,DEKALB,8,11,0,0,0,0,0,0,0,0,47041
FLORIDA,DESOTO,6,0,0,0,0,0,0,1,0,0,12027
FLORIDA,ALACHUA,2,0,7245,9.4,36269000,7245000,2749,3,321,150,12001
FLORIDA,BAKER,1,0,2648,1.6,6210000,716000,89,1,16,16,12003
FLORIDA,BAY,3,0,535,0.5,0,1126000,68,0,18,18,12005
FLORIDA,BRADFORD,6,0,273,0,9614000,911000,234,1,37,16,12007
FLORIDA,BREVARD,2,0,3803,13.2,10162000,2729000,651,1,118,98,12009
FLORIDA,BROWARD,1,0,933,0.3,9223000,2542000,1267,4,434,86,12011
FLORIDA,CALHOUN,8,201,5804,3.2,5832000,1810000,150,0,16,5,12013
FLORIDA,CHARLOTTE,3,0,284,8.6,12156000,2585000,544,0,65,13,12015
FLORIDA,CITRUS,3,53,600,1.2,-152000,2135000,263,1,70,70,12017
FLORIDA,CLAY,1,0,0,0.1,-1310000,1108000,97,0,27,20,12019
FLORIDA,COLLIER,2,0,1210,7,117400000,4423000,3633,0,132,23,12021
FLORIDA,COLUMBIA,4,162,4335,2.7,9120000,2954000,660,2,129,31,12023
MISSISSIPPI,DESOTO,1,2942,0,0,0,0,0,0,0,0,28033
FLORIDA,DIXIE,8,0,1051,3.2,1449000,591000,159,0,10,11,12029
FLORIDA,DUVAL,1,0,370,0.9,-865000,968000,303,4,42,49,12031
FLORIDA,ESCAMBIA,2,0,33759,2.4,-538000,1445000,414,1,69,51,12033
FLORIDA,FLAGLER,2,509,3468,4.3,20432000,816000,278,0,8,5,12035
FLORIDA,FRANKLIN,8,0,0,0,-39000,300000,16,0,7,4,12037
FLORIDA,GADSDEN,2,0,3125,6,9537000,984000,730,1,118,35,12039
FLORIDA,GILCHRIST,2,0,19281,31.2,58487000,2223000,734,1,53,15,12041
FLORIDA,GLADES,8,0,8395,29.9,2991000,3528000,834,0,106,14,12043
FLORIDA,GULF,8,0,6,0.1,0,978000,63,1,2,5,12045
FLORIDA,HAMILTON,8,78,6460,5.3,9842000,1161000,185,0,63,11,12047
FLORIDA,HARDEE,6,79,3054,32.4,27673000,6811000,1746,0,221,22,12049
FLORIDA,HENDRY,4,0,0,55.2,218225000,11009000,3642,0,150,7,12051
FLORIDA,HERNANDO,1,0,469,2.9,449000,2560000,505,2,140,44,12053
FLORIDA,HIGHLANDS,3,0,1968,23.7,45607000,6358000,2083,3,188,21,12055
FLORIDA,HILLSBOROUGH,1,0,6568,7.6,185759000,11058000,9696,5,528,102,12057
FLORIDA,HOLMES,8,0,7173,3.9,6853000,1295000,230,0,21,22,12059
FLORIDA,INDIAN RIVER,3,986,499,33.8,15602000,4260000,1510,2,83,54,12061
FLORIDA,JACKSON,6,0,41113,16.8,22126000,2819000,736,2,231,45,12063
FLORIDA,JEFFERSON,2,1630,6395,6.6,24196000,3153000,851,2,121,51,12065
FLORIDA,LAFAYETTE,9,1221,12165,10.5,49214000,1178000,503,0,47,8,12067
FLORIDA,LAKE,1,0,3747,9,71398000,5834000,3588,1,211,116,12069
FLORIDA,LEE,2,245,3277,5.8,12670000,3500000,1679,5,205,96,12071
FLORIDA,LEON,2,0,3009,5.1,504000,1750000,251,3,90,63,12073
FLORIDA,LEVY,2,23,22522,11.9,33144000,3324000,1027,3,139,33,12075
FLORIDA,LIBERTY,8,0,62,0,2699000,515000,41,1,5,13,12077
FLORIDA,MADISON,8,0,11035,9.1,38322000,8502000,945,0,125,13,12079
FLORIDA,MANATEE,2,1086,4228,23.8,54678000,7065000,4012,1,117,31,12081
FLORIDA,MARION,2,0,5481,4.9,7688000,13618000,3587,4,757,109,12083
FLORIDA,MARTIN,2,0,1698,15.2,37625000,3343000,1789,0,122,33,12085
TEXAS,DEWITT,6,0,0,0,0,0,0,0,0,0,48123
FLORIDA,MONROE,4,0,60,0,1113000,211000,41,0,33,5,12087
FLORIDA,NASSAU,1,0,24,0,-669000,1406000,134,3,33,28,12089
FLORIDA,OKALOOSA,2,1371,4986,1.2,-133000,968000,68,0,19,34,12091
FLORIDA,OKEECHOBEE,4,0,1320,19.4,50133000,5385000,1430,0,154,8,12093
FLORIDA,ORANGE,1,0,357,14,126094000,3848000,3896,2,230,38,12095
FLORIDA,OSCEOLA,1,0,984,47.8,-2308000,3052000,648,0,86,19,12097
FLORIDA,PALM BEACH,1,0,140516,34.7,413080000,26799000,6290,3,540,117,12099
FLORIDA,PASCO,1,0,947,4.1,7717000,4616000,1277,2,224,66,12101
FLORIDA,PINELLAS,1,0,0,0.4,222000,514000,291,3,4,22,12103
FLORIDA,POLK,2,0,4935,20.6,47583000,10729000,3447,1,367,79,12105
FLORIDA,PUTNAM,4,0,2290,9.6,22046000,1878000,821,2,85,35,12107
FLORIDA,ST. JOHNS,1,0,0,3.5,7451000,1039000,498,0,46,15,12109
FLORIDA,ST. LUCIE,2,0,0,22.2,16698000,3351000,818,1,84,23,12111
FLORIDA,SANTA ROSA,2,1216,27712,2,7108000,1580000,734,0,134,49,12113
FLORIDA,SARASOTA,2,0,81,8.9,10876000,2874000,733,1,16,40,12115
FLORIDA,SEMINOLE,1,0,417,0.9,94000,908000,466,0,71,29,12117
FLORIDA,SUMTER,3,476,1499,2.6,16407000,2511000,1047,0,210,22,12119
FLORIDA,SUWANNEE,6,0,15218,14.4,75062000,4640000,1338,2,210,26,12121
FLORIDA,TAYLOR,6,0,505,0.3,6957000,424000,71,0,7,6,12123
FLORIDA,UNION,8,0,830,5,-550000,706000,115,2,31,22,12125
FLORIDA,VOLUSIA,2,0,3037,4.7,64617000,5377000,4012,2,221,134,12127
FLORIDA,WAKULLA,2,0,281,0.4,-528000,668000,207,0,27,29,12129
FLORIDA,WALTON,2,1655,6563,3.5,7602000,1343000,193,0,57,56,12131
FLORIDA,WASHINGTON,3,398,2785,0.9,343000,761000,134,1,24,20,12133
GEORGIA,APPLING,7,1067,35059,12.1,77114000,1706000,743,1,22,15,13001
GEORGIA,ATKINSON,9,71,14356,16,35849000,999000,414,1,4,4,13003
GEORGIA,BACON,9,233,15886,12.1,43322000,1253000,770,0,11,11,13005
GEORGIA,BAKER,8,207,11452,26.6,8914000,1124000,282,0,47,0,13007
GEORGIA,BALDWIN,4,0,257,0,-835000,266000,71,0,18,1,13009
GEORGIA,BANKS,8,33,1082,1.3,96051000,1453000,292,1,35,6,13011
GEORGIA,BARROW,1,0,199,0.1,35199000,766000,84,0,13,23,13013
GEORGIA,BARTOW,1,942,5893,3.4,37283000,1738000,249,0,24,17,13015
GEORGIA,BEN HILL,7,1627,3868,13.8,7375000,519000,110,0,24,8,13017
GEORGIA,BERRIEN,8,733,21784,26.5,35494000,2049000,464,0,10,14,13019
GEORGIA,BIBB,3,0,5,1.3,7585000,411000,35,3,11,14,13021
GEORGIA,BLECKLEY,6,607,7517,11.2,360000,436000,82,0,9,4,13023
GEORGIA,BRANTLEY,3,0,83,1.1,11931000,628000,256,0,8,14,13025
GEORGIA,BROOKS,3,5981,90414,38.8,56980000,3156000,759,2,97,21,13027
GEORGIA,BRYAN,2,200,12,0.1,-901000,416000,53,0,5,5,13029
GEORGIA,BULLOCH,4,4565,87188,16.5,39690000,1751000,455,2,53,29,13031
GEORGIA,BURKE,2,1842,60192,21.5,49939000,2184000,546,2,127,21,13033
GEORGIA,BUTTS,1,0,466,1.7,1232000,454000,61,0,11,6,13035
GEORGIA,CALHOUN,8,4442,34407,53.8,20194000,1943000,224,0,26,2,13037
GEORGIA,CAMDEN,4,0,20,0.9,-755000,137000,5,1,2,22,13039
GEORGIA,CANDLER,9,2506,16174,9.1,4750000,876000,229,0,59,13,13043
GEORGIA,CARROLL,1,100,3472,1.6,126642000,2400000,532,0,57,25,13045
GEORGIA,CATOOSA,2,260,437,0.8,14914000,567000,62,0,11,26,13047
GEORGIA,CHARLTON,8,0,28,0,-869000,292000,22,1,5,1,13049
GEORGIA,CHATHAM,2,0,0,0,4476000,250000,85,0,10,7,13051
GEORGIA,CHATTAHOOCHEE,2,0,0,0,0,7000,0,0,4,0,13053
GEORGIA,CHATTOOGA,6,358,3160,1.8,37079000,988000,103,0,16,14,13055
GEORGIA,CHEROKEE,1,0,243,0.3,-3224000,1156000,283,1,13,23,13057
GEORGIA,CLARKE,3,363,49,1.6,-87000,294000,143,2,8,5,13059
GEORGIA,CLAY,9,2006,3031,19.2,2419000,668000,79,0,9,4,13061
GEORGIA,CLAYTON,1,0,30,0.1,567000,61000,39,3,2,5,13063
GEORGIA,CLINCH,8,0,1491,4,32279000,1378000,720,0,21,1,13065
GEORGIA,COBB,1,0,10,0.1,1247000,517000,88,3,23,18,13067
GEORGIA,COFFEE,7,2483,42796,26.4,80032000,2838000,697,0,40,11,13069
GEORGIA,COLQUITT,6,3663,65347,31.1,132939000,2544000,2216,1,81,12,13071
GEORGIA,COLUMBIA,2,0,257,2.1,-1624000,822000,186,2,19,25,13073
GEORGIA,COOK,6,809,24767,19.1,39976000,1013000,512,0,26,10,13075
GEORGIA,COWETA,1,207,820,0.6,-12231000,1547000,516,0,25,34,13077
GEORGIA,CRAWFORD,3,58,507,4.7,38769000,719000,346,0,29,9,13079
GEORGIA,CRISP,6,3887,51334,41.4,14702000,1146000,324,1,21,6,13081
GEORGIA,DADE,2,0,788,1.2,21948000,473000,64,1,14,8,13083
GEORGIA,DAWSON,1,0,511,0.3,54881000,555000,75,0,7,13,13085
GEORGIA,DECATUR,6,2853,55443,33.4,86446000,2405000,1074,0,40,6,13087
DELEWARE,KENT,3,1408,0,0,0,0,0,0,0,0,10001
GEORGIA,DODGE,7,3873,7980,7.5,2397000,1117000,205,1,35,19,13091
GEORGIA,DOOLY,8,10729,114482,40.4,48424000,2590000,461,0,71,7,13093
GEORGIA,DOUGHERTY,3,386,2379,20.2,1696000,773000,213,3,70,10,13095
GEORGIA,DOUGLAS,1,0,22,0.5,412000,218000,27,1,4,17,13097
GEORGIA,EARLY,8,7659,23516,23.6,11245000,1736000,227,0,96,1,13099
GEORGIA,ECHOLS,3,175,2397,4.7,1156000,314000,322,0,4,6,13101
GEORGIA,EFFINGHAM,2,18,5331,4.9,1993000,796000,97,0,5,29,13103
GEORGIA,ELBERT,6,107,6522,2.5,69129000,1480000,204,0,79,8,13105
GEORGIA,EMANUEL,7,4421,26730,7.6,4414000,1500000,226,0,30,13,13107
GEORGIA,EVANS,8,308,9262,15.6,20125000,572000,109,0,18,5,13109
GEORGIA,FANNIN,8,0,94,0.3,2700000,514000,220,0,10,16,13111
GEORGIA,FAYETTE,1,0,232,0.1,-772000,292000,56,0,8,19,13113
GEORGIA,FLOYD,3,679,6798,3.3,21091000,1792000,199,1,22,17,13115
GEORGIA,FORSYTH,1,0,181,1.6,12718000,922000,280,0,14,27,13117
GEORGIA,FRANKLIN,8,20,4928,1.7,193206000,2090000,397,0,56,34,13119
GEORGIA,FULTON,1,0,328,1.2,2028000,833000,139,7,42,47,13121
GEORGIA,GILMER,6,0,1448,0.1,119324000,943000,288,0,10,24,13123
GEORGIA,GLASCOCK,9,260,1148,0,0,169000,10,0,0,2,13125
GEORGIA,GLYNN,3,0,34,0.1,-501000,168000,25,2,14,15,13127
GEORGIA,GORDON,4,1437,8083,2.5,151044000,2999000,328,1,41,16,13129
GEORGIA,GRADY,6,5021,16530,13.7,44555000,2088000,712,0,51,16,13131
GEORGIA,GREENE,8,0,464,1.5,31044000,877000,243,2,53,16,13133
GEORGIA,GWINNETT,1,0,97,0.1,2224000,339000,147,3,23,21,13135
GEORGIA,HABERSHAM,6,0,1580,0.5,44995000,1141000,267,0,17,18,13137
GEORGIA,HALL,3,425,1102,0.4,69225000,2408000,458,1,43,44,13139
GEORGIA,HANCOCK,9,0,451,1.4,3606000,511000,51,0,52,5,13141
